Symbol,Security,Market Cap
NVDA,Nvidia,4399934120330.811
AAPL,Apple Inc.,4255193792703.8574
GOOGL,Alphabet Inc. (Class A),3871155228961.674
GOOG,Alphabet Inc. (Class C),3864676885653.8154
MSFT,Microsoft,3572417009242.5
AMZN,Amazon,2487185696268.0005
AVGO,Broadcom,1772350804877.6084
META,Meta Platforms,1621214765377.4421
TSLA,"Tesla, Inc.",1470169999506.3784
BRK.B,Berkshire Hathaway,1092062691585.9802
LLY,Lilly (Eli),930701363421.4973
WMT,Walmart,909568148064.7483
JPM,JPMorgan Chase,850141687711.6285
V,Visa Inc.,640510825680.0
ORCL,Oracle Corporation,583243648617.0356
XOM,ExxonMobil,501400484859.4995
MA,Mastercard,497961380097.43634
JNJ,Johnson & Johnson,495604053368.46106
NFLX,Netflix,440499901507.8669
PLTR,Palantir Technologies,413311704100.98456
COST,Costco,407605463131.10254
ABBV,AbbVie,403529272122.95166
BAC,Bank of America,397813796862.75476
HD,Home Depot (The),357906278150.1842
AMD,Advanced Micro Devices,351298801513.8446
PG,Procter & Gamble,342647028071.61163
CVX,Chevron Corporation,306756706746.0
CSCO,Cisco,305998847562.1994
KO,Coca-Cola Company (The),305717027697.0178
GE,GE Aerospace,305438355343.1283
UNH,UnitedHealth Group,303342707872.5
IBM,IBM,283673450586.1877
WFC,Wells Fargo,280797635352.0993
CAT,Caterpillar Inc.,272977984786.61737
MS,Morgan Stanley,272853693965.9301
MU,Micron Technology,263939523747.7112
MRK,Merck & Co.,256047762397.9606
AXP,American Express,254400615568.1183
GS,Goldman Sachs,250999686568.00635
PM,Philip Morris International,[phone].19757
TMUS,T-Mobile US,[phone].10992
CRM,Salesforce,[phone].4961
RTX,RTX Corporation,224230706945.16025
APP,AppLovin,222379024943.40546
TMO,Thermo Fisher Scientific,220219407580.60303
ABT,Abbott Laboratories,218775692748.3406
MCD,McDonald's,217478094274.6333
AMAT,Applied Materials,210879210043.9227
INTC,Intel,207852753639.2212
PEP,PepsiCo,205229051520.07178
ISRG,Intuitive Surgical,203471256621.33215
LRCX,Lam Research,199797960690.69214
C,Citigroup,194187115894.1249
LIN,Linde plc,190785218995.24268
UBER,Uber,189070317622.5552
DIS,Walt Disney Company (The),188549326109.75275
QCOM,Qualcomm,186629231048.58398
AMGN,Amgen,185037951273.7707
BX,Blackstone Inc.,183911580883.9381
T,AT&T,180461936354.34293
INTU,Intuit,179128123242.1875
NEE,NextEra Energy,177854870191.4102
VZ,Verizon,172262061422.9686
NOW,ServiceNow,172047206509.09424
APH,Amphenol,170945470475.53162
SCHW,Charles Schwab Corporation,168789261791.33377
TJX,TJX Companies,168056217908.47778
ACN,Accenture,165850098092.08383
BKNG,Booking Holdings,165416165159.64648
BLK,BlackRock,164733182169.54517
DHR,Danaher Corporation,164140503145.62756
TXN,Texas Instruments,163290127658.5933
GEV,GE Vernova,163120675517.8015
ANET,Arista Networks,160118098572.01654
KLAC,KLA Corporation,156458342460.02087
GILD,Gilead Sciences,154517683859.35312
BA,Boeing,154243964108.21594
SPGI,S&P Global,152317196166.9922
BSX,Boston Scientific,146205846096.375
PFE,Pfizer,145919134784.35986
COF,Capital One,144614051528.4231
SYK,Stryker Corporation,140410632988.22656
UNP,Union Pacific Corporation,138610547219.51385
WELL,Welltower,138562768182.3686
LOW,Lowe's,138347460578.9308
ADBE,Adobe Inc.,137726068286.1328
PANW,Palo Alto Networks,134339783828.73535
ADI,Analog Devices,133599672693.68729
PGR,Progressive Corporation,133165573852.53906
MDT,Medtronic,130672915779.74991
HON,Honeywell,130252267855.8284
CRWD,CrowdStrike,128918170483.55103
ETN,Eaton Corporation,128788228851.31836
DE,Deere & Company,128648403035.9126
PLD,Prologis,119350125932.41882
HOOD,Robinhood Markets,118305202158.0569
VRTX,Vertex Pharmaceuticals,117265390795.96252
CB,Chubb Limited,117123242994.46762
KKR,KKR & Co.,116592093270.66623
HCA,HCA Healthcare,115866564537.00256
COP,ConocoPhillips,114065903550.51167
CEG,Constellation Energy,113100191384.01553
IBKR,Interactive Brokers,109815962037.90118
PH,Parker Hannifin,109679541919.72607
ADP,Automatic Data Processing,104907330499.86401
LMT,Lockheed Martin,102785327834.49219
BMY,Bristol Myers Squibb,102591774727.55878
CMCSA,Comcast,101129167635.33476
MCK,McKesson Corporation,100485174714.80298
CME,CME Group,100070049856.83228
NEM,Newmont,99294359294.34721
MO,Altria,98659994959.42694
SO,Southern Company,98119344021.86859
SBUX,Starbucks,98057819194.03076
NKE,"Nike, Inc.",97945625470.15878
CVS,CVS Health,97194101313.2254
DASH,DoorDash,96224726984.39442
DUK,Duke Energy,92588343430.85303
MMM,3M,91367295505.07492
TT,Trane Technologies,90768468231.15714
DELL,Dell Technologies,90366947121.75998
GD,General Dynamics,90255344604.40747
CDNS,Cadence Design Systems,90082468102.11182
ICE,Intercontinental Exchange,90059325640.50798
MMC,Marsh McLennan,89922955505.51102
MCO,Moody's Corporation,87972277533.1452
SNPS,Synopsys,87455955284.31824
WM,Waste Management,87448134549.18654
SHW,Sherwin-Williams,84613750465.4165
ORLY,Oâ€™Reilly Automotive,83951792831.34442
MAR,Marriott International,83766456313.55624
UPS,United Parcel Service,82751532103.1802
AMT,American Tower,82150367403.90184
BK,BNY Mellon,79818450916.68677
USB,U.S. Bancorp,78782091058.125
NOC,Northrop Grumman,78668308137.51086
HWM,Howmet Aerospace,78615295715.33203
APO,Apollo Global Management,77913024440.91682
REGN,Regeneron Pharmaceuticals,77810683866.03406
PNC,PNC Financial Services,76901856448.91473
ECL,Ecolab,75922133876.27637
TDG,TransDigm Group,75300042517.26013
EMR,Emerson Electric,74925566748.04688
JCI,Johnson Controls,74796257903.32588
WMB,Williams Companies,74653110644.11247
ELV,Elevance Health,74607204652.8836
COIN,Coinbase,74299008349.33551
CTAS,Cintas,74271843534.97778
AON,Aon plc,73824076962.02576
ABNB,Airbnb,73324586932.14774
CI,Cigna,73196484384.21582
RCL,Royal Caribbean Group,73136162833.55054
MNST,Monster Beverage,73022563596.69751
ITW,Illinois Tool Works,73001801788.33008
MDLZ,Mondelez International,72648565749.0612
GLW,Corning Inc.,71636748149.42563
EQIX,Equinix,71571759937.0321
GM,General Motors,71113068536.23273
CMI,Cummins,69893275838.51614
SPG,Simon Property Group,[phone].6467
PWR,Quanta Services,[phone].91492
TEL,TE Connectivity,[phone].38379
RSG,Republic Services,[phone].385864
HLT,Hilton Worldwide,66207041469.5
CSX,CSX Corporation,66097944944.963165
COR,Cencora,65975229659.53479
ADSK,Autodesk,65642338439.94141
NSC,Norfolk Southern,65555671815.725555
FCX,Freeport-McMoRan,64286616305.51689
FDX,FedEx,64080780930.032745
AZO,AutoZone,63877673280.0293
TRV,Travelers Companies (The),63877227464.05426
CL,Colgate-Palmolive,63627182427.62791
AEP,American Electric Power,63364740612.98911
FTNT,Fortinet,63044077188.779526
AJG,Arthur J. Gallagher & Co.,62508905990.448
MSI,Motorola Solutions,62407318210.37274
EOG,EOG Resources,60747228630.52777
TFC,Truist Financial,60701194419.295166
WBD,Warner Bros. Discovery,60450189281.381714
KMI,Kinder Morgan,60171314011.91563
SRE,Sempra,59208136235.57421
PYPL,PayPal,58636349606.875
VST,Vistra Corp.,58372855003.594666
IDXX,Idexx Laboratories,58369826015.78772
ROST,Ross Stores,58236539399.17395
AFL,Aflac,58085375875.4488
APD,Air Products,57969174833.33038
MPC,Marathon Petroleum,57934109340.80292
WDAY,"Workday, Inc.",56947095977.7832
NXPI,NXP Semiconductors,56878312127.82524
PCAR,Paccar,56364931647.60035
PSX,Phillips 66,56116695684.55788
DLR,Digital Realty,55566306284.13904
STX,Seagate Technology,55498547384.57016
VLO,Valero Energy,55449781706.92078
SLB,Schlumberger,55409627850.10466
BDX,Becton Dickinson,55128496366.828766
ZTS,Zoetis,54943670264.95569
ALL,Allstate,54629927982.170715
DDOG,Datadog,53927864963.48271
WDC,Western Digital,53373263597.67105
O,Realty Income,53157214190.381355
URI,United Rentals,52373754708.0
F,Ford Motor Company,52236774832.29098
D,Dominion Energy,51469624074.14326
MET,MetLife,51236931112.73093
LHX,L3Harris,51147977064.16882
NDAQ,"Nasdaq, Inc.",50821044408.83159
EA,Electronic Arts,50790301383.41167
EW,Edwards Lifesciences,49780209537.5061
BKR,Baker Hughes,49605123499.849236
DHI,D. R. Horton,48921176938.80203
PSA,Public Storage,48697390613.6604
CAH,Cardinal Health,48119293346.73514
CBRE,CBRE Group,47879737105.69365
ROP,Roper Technologies,47685533056.059875
FAST,Fastenal,46914481665.60484
OKE,Oneok,46790871235.86273
LVS,Las Vegas Sands,46774948362.00197
CARR,Carrier Global,46346702978.34532
XEL,Xcel Energy,46344184237.77945
GWW,W. W. Grainger,46203077886.13794
FANG,Diamondback Energy,45921184787.73645
CMG,Chipotle Mexican Grill,45735439838.86719
AME,Ametek,45571837078.757324
MPWR,Monolithic Power Systems,45516439530.39551
TTWO,Take-Two Interactive,45204293347.69995
EXC,Exelon,45156531034.779015
CTVA,Corteva,44569331134.79614
ROK,Rockwell Automation,44565621786.263916
KR,Kroger,44382872237.533295
AMP,Ameriprise Financial,43933849606.042786
DAL,Delta Air Lines,43647297024.03369
AXON,Axon Enterprise,42937884575.45593
A,Agilent Technologies,42632795746.91943
FICO,Fair Isaac,42566402239.631836
AIG,American International Group,42156923718.11923
OXY,Occidental Petroleum,42132523608.68527
TGT,Target Corporation,41731700702.17582
ETR,Entergy,41399531637.89441
YUM,Yum! Brands,41230055486.628296
MSCI,MSCI Inc.,41178723759.52368
PAYX,Paychex,40479093184.77012
PEG,Public Service Enterprise Group,40176902461.93207
IQV,IQVIA,39227753707.88574
VMC,Vulcan Materials Company,38739460359.53522
CTSH,Cognizant,38617466668.61339
KDP,Keurig Dr Pepper,38475073685.39333
GRMN,Garmin,38421792596.8898
